Serial_Number;Inicio_Garantia;Fim_Garantia;Nota Fiscal;Material
2020EXP00000066;02/03/2020;02/03/2023;000000512-02;
2020EXP00000067;02/03/2020;02/03/2023;000000512-02;
2020EXP00000068;02/03/2020;02/03/2023;000000512-02;
2020EXP00000069;02/03/2020;02/03/2023;000000512-02;
2020EXP00000070;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000071;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000072;02/03/2020;02/03/2023;000000512-02;
2020EXP00000073;02/03/2020;02/03/2023;000000512-02;
2020EXP00000074;02/03/2020;02/03/2023;000000512-02;
2020EXP00000075;02/03/2020;02/03/2023;000000512-02;
2020EXP00000076;02/03/2020;02/03/2023;000000512-02;
2020EXP00000077;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000078;02/03/2020;02/03/2023;000000512-02;
2020EXP00000079;02/03/2020;02/03/2023;000000512-02;
2020EXP00000080;02/03/2020;02/03/2023;000000512-02;
2020EXP00000081;02/03/2020;02/03/2023;000000512-02;
2020EXP00000082;02/03/2020;02/03/2023;000000512-02;
2020EXP00000083;02/03/2020;02/03/2023;000000512-02;
2020EXP00000084;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000085;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000086;02/03/2020;02/03/2023;000000512-02;
2020EXP00000087;02/03/2020;02/03/2023;000000512-02;
2020EXP00000088;02/03/2020;02/03/2023;000000512-02;
2020EXP00000089;02/03/2020;02/03/2023;000000512-02;
2020EXP00000090;02/03/2020;02/03/2023;000000512-02;
2020EXP00000091;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000092;02/03/2020;02/03/2023;000000512-02;
2020EXP00000093;02/03/2020;02/03/2023;000000512-02;
2020EXP00000094;02/03/2020;02/03/2023;000000512-02;
2020EXP00000095;02/03/2020;02/03/2023;000000512-02;
2020EXP00000096;02/03/2020;02/03/2023;000000512-02;
2020EXP00000097;02/03/2020;02/03/2023;000000512-02;
2020EXP00000098;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000099;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000100;02/03/2020;02/03/2023;000000512-02;
2020EXP00000101;02/03/2020;02/03/2023;000000512-02;
2020EXP00000102;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000103;02/03/2020;02/03/2023;000000512-02;
2020EXP00000104;02/03/2020;02/03/2023;000000512-02;
2020EXP00000105;02/03/2020;02/03/2023;000000512-02;
2020EXP00000106;02/03/2020;02/03/2023;000000512-02;
2020EXP00000107;02/03/2020;02/03/2023;000000512-02;
2020EXP00000108;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000109;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000110;02/03/2020;02/03/2023;000000512-02;
2020EXP00000111;02/03/2020;02/03/2023;000000512-02;
2020EXP00000112;02/03/2020;02/03/2023;000000512-02;
2020EXP00000113;02/03/2020;02/03/2023;000000512-02;
2020EXP00000114;02/03/2020;02/03/2023;000000512-02;
2020EXP00000115;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000116;02/03/2020;02/03/2023;000000512-02;
2020EXP00000117;02/03/2020;02/03/2023;000000512-02;
2020EXP00000118;02/03/2020;02/03/2023;000000512-02;
2020EXP00000119;02/03/2020;02/03/2023;000000512-02;
2020EXP00000120;02/03/2020;02/03/2023;000000512-02;
2020EXP00000121;02/03/2020;02/03/2023;000000512-02;
2020EXP00000122;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000123;02/03/2020;02/03/2023;000000512-02;
2020EXP00000124;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000125;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000126;02/03/2020;02/03/2023;000000512-02;
2020EXP00000127;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000128;02/03/2020;02/03/2023;000000512-02;
2020EXP00000129;02/03/2020;02/03/2023;000000512-02;
2020EXP00000130;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000131;02/03/2020;02/03/2023;000000512-02;
2020EXP00000132;02/03/2020;02/03/2023;000000512-02;
2020EXP00000133;02/03/2020;02/03/2023;000000512-02;
2020EXP00000134;02/03/2020;02/03/2023;000000512-02;
2020EXP00000135;02/03/2020;02/03/2023;000000512-02;
2020EXP00000136;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000137;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000138;02/03/2020;02/03/2023;000000512-02;
2020EXP00000139;02/03/2020;02/03/2023;000000512-02;
2020EXP00000140;02/03/2020;02/03/2023;000000512-02;
2020EXP00000141;02/03/2020;02/03/2023;000000512-02;
2020EXP00000142;02/03/2020;02/03/2023;000000512-02;
2020EXP00000143;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000144;02/03/2020;02/03/2023;000000512-02;
2020EXP00000145;02/03/2020;02/03/2023;000000512-02;
2020EXP00000146;02/03/2020;02/03/2023;000000512-02;
2020EXP00000147;02/03/2020;02/03/2023;000000512-02;
2020EXP00000148;02/03/2020;02/03/2023;000000512-02;
2020EXP00000149;02/03/2020;02/03/2023;000000512-02;
2020EXP00000150;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000151;02/03/2020;02/03/2023;000000512-02;
2020EXP00000152;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000153;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000154;02/03/2020;02/03/2023;000000512-02;
2020EXP00000155;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000156;02/03/2020;02/03/2023;000000512-02;
2020EXP00000157;02/03/2020;02/03/2023;000000512-02;
2020EXP00000158;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000159;02/03/2020;02/03/2023;000000512-02;
2020EXP00000160;02/03/2020;02/03/2023;000000512-02;
2020EXP00000161;02/03/2020;02/03/2023;000000512-02;
2020EXP00000162;02/03/2020;02/03/2023;000000512-02;
2020EXP00000163;02/03/2020;02/03/2023;000000512-02;
2020EXP00000164;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000165;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000166;02/03/2020;02/03/2023;000000512-02;
2020EXP00000167;02/03/2020;02/03/2023;000000512-02;
2020EXP00000168;02/03/2020;02/03/2023;000000512-02;
2020EXP00000169;02/03/2020;02/03/2023;000000512-02;
2020EXP00000170;02/03/2020;02/03/2023;000000512-02;
2020EXP00000171;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000172;02/03/2020;02/03/2023;000000512-02;
2020EXP00000173;02/03/2020;02/03/2023;000000512-02;
2020EXP00000174;02/03/2020;02/03/2023;000000512-02;
2020EXP00000175;02/03/2020;02/03/2023;000000512-02;
2020EXP00000176;02/03/2020;02/03/2023;000000512-02;
2020EXP00000177;02/03/2020;02/03/2023;000000512-02;
2020EXP00000178;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000179;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000180;02/03/2020;02/03/2023;000000512-02;
2020EXP00000181;02/03/2020;02/03/2023;000000512-02;
2020EXP00000182;02/03/2020;02/03/2023;000000512-02;
2020EXP00000183;02/03/2020;02/03/2023;000000512-02;
2020EXP00000184;02/03/2020;02/03/2023;000000512-02;
2020EXP00000185;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000186;02/03/2020;02/03/2023;000000512-02;
2020EXP00000187;02/03/2020;02/03/2023;000000512-02;
2020EXP00000188;02/03/2020;02/03/2023;000000512-02;
2020EXP00000189;02/03/2020;02/03/2023;000000512-02;
2020EXP00000190;02/03/2020;02/03/2023;000000512-02;
2020EXP00000191;02/03/2020;02/03/2023;000000512-02;
2020EXP00000192;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000193;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000194;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000195;02/03/2020;02/03/2023;000000512-02;
2020EXP00000196;02/03/2020;02/03/2023;000000512-02;
2020EXP00000197;02/03/2020;02/03/2023;000000512-02;
2020EXP00000198;02/03/2020;02/03/2023;000000512-02;
2020EXP00000199;02/03/2020;02/03/2023;000000512-02;
2020EXP00000200;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000201;17/03/2020;17/03/2023;000000642-02;
2020EXP00000202;17/03/2020;17/03/2023;000000642-02;
2020EXP00000203;17/03/2020;17/03/2023;000000642-02;
2020EXP00000204;17/03/2020;17/03/2023;000000642-02;
2020EXP00000205;17/03/2020;17/03/2023;000000642-02;
2020EXP00000206;17/03/2020;17/03/2023;000000642-02;
2020EXP00000207;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000208;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000209;17/03/2020;17/03/2023;000000642-02;
2020EXP00000210;17/03/2020;17/03/2023;000000642-02;
2020EXP00000211;17/03/2020;17/03/2023;000000642-02;
2020EXP00000212;17/03/2020;17/03/2023;000000642-02;
2020EXP00000213;17/03/2020;17/03/2023;000000642-02;
2020EXP00000214;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000215;17/03/2020;17/03/2023;000000642-02;
2020EXP00000216;17/03/2020;17/03/2023;000000642-02;
2020EXP00000217;17/03/2020;17/03/2023;000000642-02;
2020EXP00000218;17/03/2020;17/03/2023;000000642-02;
2020EXP00000219;17/03/2020;17/03/2023;000000642-02;
2020EXP00000220;17/03/2020;17/03/2023;000000642-02;
2020EXP00000221;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000222;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000223;17/03/2020;17/03/2023;000000642-02;
2020EXP00000224;17/03/2020;17/03/2023;000000642-02;
2020EXP00000225;17/03/2020;17/03/2023;000000642-02;
2020EXP00000226;17/03/2020;17/03/2023;000000642-02;
2020EXP00000227;17/03/2020;17/03/2023;000000642-02;
2020EXP00000228;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000229;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000230;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000231;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000232;17/03/2020;17/03/2023;000000642-02;
2020EXP00000233;17/03/2020;17/03/2023;000000642-02;
2020EXP00000234;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000235;17/03/2020;17/03/2023;000000642-02;
2020EXP00000236;17/03/2020;17/03/2023;000000642-02;
2020EXP00000237;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000238;17/03/2020;17/03/2023;000000642-02;
2020EXP00000239;17/03/2020;17/03/2023;000000642-02;
2020EXP00000240;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000241;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000242;17/03/2020;17/03/2023;000000642-02;
2020EXP00000243;17/03/2020;17/03/2023;000000642-02;
2020EXP00000244;17/03/2020;17/03/2023;000000642-02;
2020EXP00000245;17/03/2020;17/03/2023;000000642-02;
2020EXP00000246;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000247;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000248;17/03/2020;17/03/2023;000000642-02;
2020EXP00000249;17/03/2020;17/03/2023;000000642-02;
2020EXP00000250;17/03/2020;17/03/2023;000000642-02;
2020EXP00000251;17/03/2020;17/03/2023;000000642-02;
2020EXP00000252;17/03/2020;17/03/2023;000000642-02;
2020EXP00000253;17/03/2020;17/03/2023;000000642-02;
2020EXP00000254;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000255;17/03/2020;17/03/2023;000000642-02;
2020EXP00000256;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000257;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000258;17/03/2020;17/03/2023;000000642-02;
2020EXP00000259;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000260;17/03/2020;17/03/2023;000000642-02;
2020EXP00000261;17/03/2020;17/03/2023;000000642-02;
2020EXP00000262;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000263;17/03/2020;17/03/2023;000000642-02;
2020EXP00000264;17/03/2020;17/03/2023;000000642-02;
2020EXP00000265;17/03/2020;17/03/2023;000000642-02;
2020EXP00000266;17/03/2020;17/03/2023;000000642-02;
2020EXP00000267;17/03/2020;17/03/2023;000000642-02;
2020EXP00000268;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000269;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000270;17/03/2020;17/03/2023;000000642-02;
2020EXP00000271;17/03/2020;17/03/2023;000000642-02;
2020EXP00000272;17/03/2020;17/03/2023;000000642-02;
2020EXP00000273;17/03/2020;17/03/2023;000000642-02;
2020EXP00000274;17/03/2020;17/03/2023;000000642-02;
2020EXP00000275;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000276;17/03/2020;17/03/2023;000000642-02;
2020EXP00000277;17/03/2020;17/03/2023;000000642-02;
2020EXP00000278;17/03/2020;17/03/2023;000000642-02;
2020EXP00000279;17/03/2020;17/03/2023;000000642-02;
2020EXP00000280;17/03/2020;17/03/2023;000000642-02;
2020EXP00000281;17/03/2020;17/03/2023;000000642-02;
2020EXP00000282;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000283;17/03/2020;17/03/2023;000000642-02;
2020EXP00000284;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000285;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000286;17/03/2020;17/03/2023;000000642-02;
2020EXP00000287;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000288;17/03/2020;17/03/2023;000000642-02;
2020EXP00000289;17/03/2020;17/03/2023;000000642-02;
2020EXP00000290;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000291;17/03/2020;17/03/2023;000000642-02;
2020EXP00000292;17/03/2020;17/03/2023;000000642-02;
2020EXP00000293;17/03/2020;17/03/2023;000000642-02;
2020EXP00000294;17/03/2020;17/03/2023;000000642-02;
2020EXP00000295;17/03/2020;17/03/2023;000000642-02;
2020EXP00000296;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000297;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000298;17/03/2020;17/03/2023;000000642-02;
2020EXP00000299;17/03/2020;17/03/2023;000000642-02;
2020EXP00000300;17/03/2020;17/03/2023;000000642-02;
2020EXP00000301;17/03/2020;17/03/2023;000000642-02;
2020EXP00000302;17/03/2020;17/03/2023;000000642-02;
2020EXP00000303;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000304;17/03/2020;17/03/2023;000000642-02;
2020EXP00000305;17/03/2020;17/03/2023;000000642-02;
2020EXP00000306;17/03/2020;17/03/2023;000000642-02;
2020EXP00000307;17/03/2020;17/03/2023;000000642-02;
2020EXP00000308;17/03/2020;17/03/2023;000000642-02;
2020EXP00000309;17/03/2020;17/03/2023;000000642-02;
2020EXP00000310;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000311;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000312;17/03/2020;17/03/2023;000000642-02;
2020EXP00000313;17/03/2020;17/03/2023;000000642-02;
2020EXP00000314;17/03/2020;17/03/2023;000000642-02;
2020EXP00000315;17/03/2020;17/03/2023;000000642-02;
2020EXP00000316;17/03/2020;17/03/2023;000000642-02;
2020EXP00000317;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000318;17/03/2020;17/03/2023;000000642-02;
2020EXP00000319;17/03/2020;17/03/2023;000000642-02;
2020EXP00000320;17/03/2020;17/03/2023;000000642-02;
2020EXP00000321;17/03/2020;17/03/2023;000000642-02;
2020EXP00000322;17/03/2020;17/03/2023;000000642-02;
2020EXP00000323;17/03/2020;17/03/2023;000000642-02;
2020EXP00000324;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000325;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000326;17/03/2020;17/03/2023;000000642-02;
2020EXP00000327;17/03/2020;17/03/2023;000000642-02;
2020EXP00000328;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000329;17/03/2020;17/03/2023;000000642-02;
2020EXP00000330;17/03/2020;17/03/2023;000000642-02;
2020EXP00000331;17/03/2020;17/03/2023;000000642-02;
2020EXP00000332;17/03/2020;17/03/2023;000000642-02;
2020EXP00000333;17/03/2020;17/03/2023;000000642-02;
2020EXP00000334;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000335;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000336;17/03/2020;17/03/2023;000000642-02;
2020EXP00000337;17/03/2020;17/03/2023;000000642-02;
2020EXP00000338;17/03/2020;17/03/2023;000000642-02;
2020EXP00000339;17/03/2020;17/03/2023;000000642-02;
2020EXP00000340;17/03/2020;17/03/2023;000000642-02;
2020EXP00000341;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000342;17/03/2020;17/03/2023;000000642-02;
2020EXP00000343;17/03/2020;17/03/2023;000000642-02;
2020EXP00000344;17/03/2020;17/03/2023;000000642-02;
2020EXP00000345;17/03/2020;17/03/2023;000000642-02;
2020EXP00000346;17/03/2020;17/03/2023;000000642-02;
2020EXP00000347;17/03/2020;17/03/2023;000000642-02;
2020EXP00000348;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000349;17/03/2020;17/03/2023;000000642-02;
2020EXP00000350;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000351;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000352;17/03/2020;17/03/2023;000000642-02;
2020EXP00000353;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000354;17/03/2020;17/03/2023;000000642-02;
2020EXP00000355;17/03/2020;17/03/2023;000000642-02;
2020EXP00000356;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000357;17/03/2020;17/03/2023;000000642-02;
2020EXP00000358;17/03/2020;17/03/2023;000000642-02;
2020EXP00000359;17/03/2020;17/03/2023;000000642-02;
2020EXP00000360;17/03/2020;17/03/2023;000000642-02;
2020EXP00000361;17/03/2020;17/03/2023;000000642-02;
2020EXP00000362;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000363;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000364;17/03/2020;17/03/2023;000000642-02;
2020EXP00000365;17/03/2020;17/03/2023;000000642-02;
2020EXP00000366;17/03/2020;17/03/2023;000000642-02;
2020EXP00000367;17/03/2020;17/03/2023;000000642-02;
2020EXP00000368;17/03/2020;17/03/2023;000000642-02;
2020EXP00000369;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000370;17/03/2020;17/03/2023;000000642-02;
2020EXP00000371;17/03/2020;17/03/2023;000000642-02;
2020EXP00000372;17/03/2020;17/03/2023;000000642-02;
2020EXP00000373;17/03/2020;17/03/2023;000000642-02;
2020EXP00000374;17/03/2020;17/03/2023;000000642-02;
2020EXP00000375;17/03/2020;17/03/2023;000000642-02;
2020EXP00000376;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000377;17/03/2020;17/03/2023;000000642-02;
2020EXP00000378;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000379;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000380;17/03/2020;17/03/2023;000000642-02;
2020EXP00000381;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000382;17/03/2020;17/03/2023;000000642-02;
2020EXP00000383;17/03/2020;17/03/2023;000000642-02;
2020EXP00000384;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000385;17/03/2020;17/03/2023;000000642-02;
2020EXP00000386;17/03/2020;17/03/2023;000000642-02;
2020EXP00000387;17/03/2020;17/03/2023;000000642-02;
2020EXP00000388;17/03/2020;17/03/2023;000000642-02;
2020EXP00000389;17/03/2020;17/03/2023;000000642-02;
2020EXP00000390;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000391;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000392;17/03/2020;17/03/2023;000000642-02;
2020EXP00000393;17/03/2020;17/03/2023;000000642-02;
2020EXP00000394;17/03/2020;17/03/2023;000000642-02;
2020EXP00000395;17/03/2020;17/03/2023;000000642-02;
2020EXP00000396;17/03/2020;17/03/2023;000000642-02;
2020EXP00000397;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000398;17/03/2020;17/03/2023;000000642-02;
2020EXP00000399;17/03/2020;17/03/2023;000000642-02;
2020EXP00000400;17/03/2020;17/03/2023;000000642-02;
2020EXP00000401;17/03/2020;17/03/2023;000000642-02;
2020EXP00000402;17/03/2020;17/03/2023;000000642-02;
2020EXP00000403;17/03/2020;17/03/2023;000000642-02;
2020EXP00000404;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000405;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000406;17/03/2020;17/03/2023;000000642-02;
2020EXP00000407;17/03/2020;17/03/2023;000000642-02;
2020EXP00000408;17/03/2020;17/03/2023;000000642-02;
2020EXP00000409;17/03/2020;17/03/2023;000000642-02;
2020EXP00000410;17/03/2020;17/03/2023;000000642-02;
2020EXP00000411;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000412;17/03/2020;17/03/2023;000000642-02;
2020EXP00000413;17/03/2020;17/03/2023;000000642-02;
2020EXP00000414;17/03/2020;17/03/2023;000000642-02;
2020EXP00000415;17/03/2020;17/03/2023;000000642-02;
2020EXP00000416;17/03/2020;17/03/2023;000000642-02;
2020EXP00000417;17/03/2020;17/03/2023;000000642-02;
2020EXP00000418;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000419;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000420;17/03/2020;17/03/2023;000000642-02;EXP250-01A2703X
2020EXP00000421;17/03/2020;17/03/2023;000000642-02;
2020EXP00000422;15/04/2020;15/04/2023;000000660-02;
2020EXP00000423;15/04/2020;15/04/2023;000000660-02;
2020EXP00000424;15/04/2020;15/04/2023;000000660-02;
2020EXP00000425;15/04/2020;15/04/2023;000000660-02;
